System Date,Purchase Category,SKU,Vendor,Vendor Lead Time (in Days),AVAILABLE STOCK,UoM,STOCK VALUE,Purchase Order count in last two weeks,Total Purchase Order qty raised,PO Fill rate for last 2 weeks,Last Good Receipt Note (GRN) date at DC,Last GRN qty at DC,Days since last GRN at DC
6/8/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1038,Litres,93420,0,0,97%,6/3/2016,1661,5
6/7/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1300,Litres,117000,0,0,100%,6/1/2016,1162,6
6/6/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1299,Litres,116910,0,0,99%,5/31/2016,1133,6
6/5/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1212,Litres,109080,0,0,98%,6/1/2016,1114,4
6/4/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1306,Litres,117540,1,1865,97%,6/1/2016,1571,3
6/3/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1095,Litres,98550,0,0,95%,5/29/2016,1767,5
6/2/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1136,Litres,102240,0,0,100%,5/28/2016,1793,5
6/1/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1021,Litres,91890,0,0,95%,5/27/2016,1367,5
5/31/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1181,Litres,106290,0,0,98%,5/26/2016,1597,5
5/30/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1215,Litres,109350,0,0,98%,5/25/2016,1669,5
5/29/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,940,Litres,84600,1,1342,97%,5/26/2016,1765,3
5/28/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1050,Litres,94500,1,1500,95%,5/23/2016,1199,5
5/27/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1041,Litres,93690,0,0,96%,5/22/2016,1697,5
5/26/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,962,Litres,86580,0,0,100%,5/20/2016,1433,6
5/25/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1168,Litres,105120,1,1668,95%,5/20/2016,1766,5
5/24/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1081,Litres,97290,0,0,98%,5/20/2016,1193,4
5/23/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1086,Litres,97740,0,0,98%,5/19/2016,1430,4
5/22/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1360,Litres,122400,0,0,95%,5/18/2016,1729,4
5/21/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1269,Litres,114210,1,1812,100%,5/18/2016,1271,3
5/20/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1083,Litres,97470,0,0,98%,5/17/2016,1231,3
5/19/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1308,Litres,117720,0,0,95%,5/16/2016,1194,3
5/18/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1005,Litres,90450,1,1435,99%,5/13/2016,1504,5
5/17/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1118,Litres,100620,1,1597,98%,5/12/2016,1272,5
5/16/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1119,Litres,100710,0,0,98%,5/13/2016,1168,3
5/15/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1017,Litres,91530,0,0,97%,5/12/2016,1175,3
5/14/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1127,Litres,101430,1,1610,98%,5/9/2016,1755,5
5/13/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,972,Litres,87480,0,0,100%,5/9/2016,1338,4
5/12/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1144,Litres,102960,0,0,99%,5/9/2016,1575,3
5/11/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1290,Litres,116100,0,0,100%,5/5/2016,1666,6
5/10/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1153,Litres,103770,0,0,100%,5/5/2016,1496,5
5/9/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1209,Litres,108810,0,0,97%,5/3/2016,1550,6
5/8/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1250,Litres,112500,0,0,99%,5/4/2016,1543,4
5/7/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1144,Litres,102960,0,0,97%,5/4/2016,1423,3
5/6/2016,Beverages,Natural Sour Apple Cocktail 3.2 litres,Tasty Fresh Juices,6,1244,Litres,111960,1,1777,95%,4/30/2016,1469,6
